street_address,sample_id,parameter,ppbv_result,ppbv_rl,lod_mdl,ug_m3_result,ug_m3_rl,lod_mdl_2,date_time,by,reference
SV 975 Manhattan Ave,SS3,"1,1,1,2-Tetrachloroethane",ND,0.14599999999999999,0.14599999999999999,ND,1,1,2015-02-28T05:00:00Z,KCA,TO15
SV 975 Manhattan Ave,SS3,"1,1,1-Trichloroethane",ND,0.183,0.183,ND,1,1,2015-02-28T05:00:00Z,KCA,TO15
SV 975 Manhattan Ave,SS3,"1,1,2,2-Tetrachloroethane",ND,0.14599999999999999,0.14599999999999999,ND,1,1,2015-02-28T05:00:00Z,KCA,TO15
SV 975 Manhattan Ave,SS3,"1,1,2-Trichloroethane",ND,0.183,0.183,ND,1,1,2015-02-28T05:00:00Z,KCA,TO15
SV 975 Manhattan Ave,SS3,"1,1-Dichloroethane",ND,0.247,0.247,ND,1,1,2015-02-28T05:00:00Z,KCA,TO15
SV 975 Manhattan Ave,SS3,"1,1-Dichloroethene",ND,0.252,0.252,ND,1,1,2015-02-28T05:00:00Z,KCA,TO15
SV 975 Manhattan Ave,SS3,"1,2,4-Trichlorobenzene",ND,0.13500000000000001,0.13500000000000001,ND,1,1,2015-02-28T05:00:00Z,KCA,TO15
SV 975 Manhattan Ave,SS3,"1,2,4-Trimethylbenzene",5.83,0.20399999999999999,0.20399999999999999,28.6,1,1,2015-02-28T05:00:00Z,KCA,TO15
SV 975 Manhattan Ave,SS3,"1,2-Dibromoethane(EDB)",ND,0.13,0.13,ND,1,1,2015-02-28T05:00:00Z,KCA,TO15
SV 975 Manhattan Ave,SS3,"1,2-Dichlorobenzene",ND,0.16600000000000001,0.16600000000000001,ND,1,1,2015-02-28T05:00:00Z,KCA,TO15
SV 975 Manhattan Ave,SS3,"1,2-Dichloroethane",ND,0.247,0.247,ND,1,1,2015-02-28T05:00:00Z,KCA,TO15
SV 975 Manhattan Ave,SS3,"1,2-dichloropropane",ND,0.217,0.217,ND,1,1,2015-02-28T05:00:00Z,KCA,TO15
SV 975 Manhattan Ave,SS3,"1,2-Dichlorotetrafluoroethane",ND,0.14299999999999999,0.14299999999999999,ND,1,1,2015-02-28T05:00:00Z,KCA,TO15
